2025-12-14 16:00:08,587 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:24:07,077 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:24:07,077 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:27:29,135 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:27:29,136 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:27:29,139 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:27:29,139 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:27:43,181 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:27:43,181 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:27:43,184 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:27:43,185 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:30:55,787 | INFO | sql-server | Server stopped by user
2026-01-01 21:31:25,342 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:31:25,342 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:31:25,345 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:31:25,345 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:31:39,701 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:31:39,701 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:31:39,704 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:31:39,704 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:35:47,755 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:35:47,755 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:35:47,758 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:35:47,758 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:36:08,577 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:36:08,577 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:36:08,580 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:36:08,580 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:36:31,076 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:36:31,076 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:36:31,079 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:36:31,079 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:37:06,881 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:37:06,882 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:37:06,884 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:37:06,884 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:37:32,087 | INFO | sql-server | Server stopped by user
2026-01-01 21:38:09,134 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:38:09,135 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:38:09,138 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:38:09,138 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:38:22,561 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:38:22,561 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:38:22,564 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:38:22,564 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:43:30,882 | INFO | sql-server | Server stopped by user
2026-01-01 21:43:31,261 | INFO | sql-server | Server stopped by user
2026-01-01 21:44:03,219 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:44:03,219 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:44:03,223 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:44:03,224 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:44:17,284 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:44:17,284 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:44:17,288 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:44:17,288 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:49:45,060 | INFO | sql-server | Server stopped by user
2026-01-01 21:50:09,728 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:50:09,728 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:50:09,732 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:50:09,732 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:50:26,213 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:50:26,214 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:50:26,218 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:50:26,218 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:58:23,989 | INFO | sql-server | Server stopped by user
2026-01-01 21:59:11,458 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:59:11,458 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:59:11,460 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:59:11,460 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 21:59:24,119 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 21:59:24,119 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 21:59:24,121 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 21:59:24,121 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 22:27:35,286 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 22:27:35,286 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 22:27:35,289 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 22:27:35,289 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-01 22:27:51,797 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-01 22:27:51,797 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-01 22:27:51,800 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-01 22:27:51,800 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:33:50,688 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:33:50,689 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:33:50,694 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:33:50,694 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:34:12,065 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:34:12,065 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:34:12,069 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:34:12,070 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:44:35,632 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:44:35,634 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:44:35,637 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:44:35,637 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:44:52,395 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:44:52,395 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:44:52,401 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:44:52,401 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:45:29,837 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:45:29,837 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:45:29,840 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:45:29,840 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:51:19,679 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:51:19,680 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:51:19,682 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:51:19,682 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:54:59,669 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:54:59,669 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:54:59,672 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:54:59,672 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:56:17,049 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:56:17,049 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:56:17,052 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:56:17,052 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:56:25,653 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:56:25,653 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:56:25,655 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:56:25,655 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 12:56:39,224 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 12:56:39,224 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 12:56:39,226 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 12:56:39,226 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:00:26,624 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:00:26,624 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:00:26,626 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:00:26,626 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:00:26,730 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:00:26,730 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:00:26,732 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:00:26,732 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:05:35,743 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:05:35,743 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:05:35,745 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:05:35,745 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:05:48,361 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:05:48,361 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:05:48,364 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:05:48,364 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:24:39,677 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:24:39,677 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:24:39,679 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:24:39,680 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:25:08,698 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:25:08,699 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:25:08,711 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:25:08,711 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:25:08,794 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:25:08,794 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:25:08,800 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:25:08,800 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:25:09,482 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:25:09,482 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:25:09,489 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:25:09,489 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:36:51,518 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:36:51,518 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:36:51,521 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:36:51,521 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:36:51,770 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:36:51,770 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:36:51,773 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:36:51,773 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:36:52,632 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:36:52,632 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:36:52,634 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:36:52,634 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:55:00,569 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:55:00,569 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:55:00,571 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:55:00,571 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:55:01,001 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:55:01,001 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:55:01,003 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:55:01,003 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:55:01,866 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:55:01,866 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:55:01,869 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:55:01,869 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:55:16,855 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:55:16,855 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:55:16,855 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:55:16,857 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:55:16,857 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:55:16,857 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:55:16,857 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:55:17,515 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:55:17,515 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:55:17,517 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:55:17,517 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:56:30,687 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 13:56:30,687 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 13:56:30,690 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 13:56:30,690 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 13:56:31,401 | INFO | sql-server | ✅ MultiProviderLLM initialized
